City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,margaret river,-33.95,115.0667,12.189999999999998,76,91,2.34,AU,1691703232
1,muravlenko,63.7898,74.523,8.200000000000045,78,82,9.56,RU,1691703232
2,fale old settlement,-9.3852,-171.2468,27.600000000000023,78,92,5.35,TK,1691703232
3,massakory,12.996,15.7293,26.57000000000005,76,68,2.7,TD,1691703233
4,luderitz,-26.6481,15.1594,19.53000000000003,55,14,0.16,NA,1691702882
5,ibipeba,-11.6408,-42.0111,23.410000000000025,39,14,4.5,BR,1691703233
6,torghay,49.6339,63.4981,21.060000000000002,58,41,6.22,KZ,1691703233
7,salalah,17.0151,54.0924,26.05000000000001,100,100,3.09,OM,1691702898
8,ribeira grande,38.5167,-28.7,24.220000000000027,64,20,3.6,PT,1691702894
9,minab,27.1467,57.0801,35.97000000000003,40,97,2.32,IR,1691703234
10,san patricio,28.017,-97.5169,39.54000000000002,44,0,8.62,US,1691702873
11,olonkinbyen,70.9221,-8.7187,6.7000000000000455,99,100,4.7,SJ,1691703234
12,ust-nera,64.5667,143.2,19.0,47,9,0.61,RU,1691702881
13,manicore,-5.8092,-61.3003,25.970000000000027,89,0,1.03,BR,1691703235
14,bethel,41.3712,-73.414,23.08000000000004,85,100,2.57,US,1691702869
15,mamadysh,55.7152,51.408,21.600000000000023,72,0,2.63,RU,1691703235
16,chorhat,24.4333,81.6833,25.950000000000045,81,72,2.84,IN,1691703235
17,oyem,1.5995,11.5793,19.970000000000027,99,89,1.31,GA,1691703235
18,west island,-12.1568,96.8225,24.99000000000001,88,75,7.2,CC,1691703236
19,port elizabeth,-33.918,25.5701,23.390000000000043,100,4,1.03,ZA,1691702878
20,island harbour,50.724,-1.2758,18.850000000000023,91,20,3.87,GB,1691703236
21,afaahiti,-17.75,-149.2833,25.930000000000007,69,60,7.94,PF,1691703236
22,ushuaia,-54.8,-68.3,1.8100000000000023,93,75,2.06,AR,1691702867
23,gadzhiyevo,69.2551,33.3362,16.879999999999995,74,0,5.3,RU,1691703237
24,petropavlovsk-kamchatsky,53.0452,158.6483,10.330000000000041,82,0,4.0,RU,1691703237
25,papatowai,-46.5619,169.4708,4.980000000000018,77,100,1.93,NZ,1691703237
26,yellowknife,62.456,-114.3525,21.29000000000002,46,100,1.54,CA,1691702645
27,juan griego,11.0817,-63.9655,33.07000000000005,58,80,7.72,VE,1691703238
28,blackmans bay,-43.0167,147.3167,9.830000000000041,81,100,2.98,AU,1691703238
29,port-aux-francais,-49.35,70.2167,4.189999999999998,80,100,15.67,TF,1691703238
30,grytviken,-54.2811,-36.5092,-1.0600000000000023,98,96,3.89,GS,1691703238
31,kone,-21.0595,164.8658,19.28000000000003,51,0,2.84,NC,1691703239
32,lihue,21.9789,-159.3672,30.77000000000004,60,20,7.2,US,1691703239
33,brak,27.5496,14.2714,28.420000000000016,25,0,5.52,LY,1691703239
34,iqaluit,63.7506,-68.5145,7.850000000000023,87,40,5.66,CA,1691702874
35,albany,42.6001,-73.9662,24.230000000000018,96,100,0.44,US,1691702644
36,kodiak,57.79,-152.4072,13.730000000000018,82,100,1.54,US,1691702870
37,revda,56.801,59.9303,11.600000000000023,80,27,1.48,RU,1691703240
38,as sulayyil,20.4607,45.5779,32.14000000000004,10,65,0.71,SA,1691703240
39,mccook,40.2019,-100.6257,34.25,31,0,6.17,US,1691703240
40,ilulissat,69.2167,-51.1,7.010000000000048,76,75,2.57,GL,1691702916
41,tha mai,12.6214,102.0048,25.970000000000027,89,16,2.95,TH,1691703241
42,namie,37.4833,141.0,26.510000000000048,93,16,0.99,JP,1691703241
43,adamstown,-25.066,-130.1015,18.07000000000005,59,24,9.85,PN,1691703241
44,tindouf,27.6711,-8.1474,41.25,12,40,7.2,DZ,1691703242
45,strelka,58.0728,93.0344,12.270000000000039,94,57,1.33,RU,1691703242
46,alice springs,-23.7,133.8833,5.75,65,1,2.57,AU,1691703087
47,wailua homesteads,22.0669,-159.378,30.439999999999998,68,20,7.2,US,1691703242
48,taguatinga,-12.3857,-46.5711,28.24000000000001,27,51,1.88,BR,1691703243
49,katsuura,35.1333,140.3,26.189999999999998,88,6,4.06,JP,1691702915
50,kita,13.0349,-9.4895,23.560000000000002,95,96,2.27,ML,1691703243
51,kingston,17.997,-76.7936,32.53000000000003,85,20,8.75,JM,1691703243
52,port mathurin,-19.6833,63.4167,22.870000000000005,79,51,9.55,MU,1691703243
53,bilibino,68.0546,166.4372,10.03000000000003,79,100,1.78,RU,1691702918
54,coahuayana de hidalgo,18.7,-103.6583,30.74000000000001,70,95,2.52,MX,1691703244
55,suzhou,31.3114,120.6181,25.83000000000004,85,0,0.68,CN,1691703244
56,zhezqazghan,47.7833,67.7667,20.930000000000007,50,8,6.82,KZ,1691703244
57,thompson,55.7435,-97.8558,20.090000000000032,42,75,2.57,CA,1691702878
58,tura,25.5198,90.2201,23.890000000000043,98,100,1.92,IN,1691702909
59,rabo de peixe,37.8,-25.5833,22.730000000000018,83,40,3.6,PT,1691703245
60,sydney,-33.8679,151.2073,10.710000000000036,68,20,6.17,AU,1691702719
61,crane,31.3974,-102.3501,41.910000000000025,12,4,3.07,US,1691703246
62,labytnangi,66.6572,66.4183,8.060000000000002,87,2,1.96,RU,1691703246
63,waitangi,-43.9535,-176.5597,12.120000000000005,96,83,5.54,NZ,1691703246
64,pandan,14.0453,124.1694,27.090000000000032,84,100,2.87,PH,1691703246
65,monte alegre,-2.0078,-54.0692,31.0,47,63,2.68,BR,1691703247
66,bredasdorp,-34.5322,20.0403,13.300000000000011,72,0,0.83,ZA,1691702874
67,olinda,-8.0089,-34.8553,25.850000000000023,73,20,6.69,BR,1691702872
68,puerto natales,-51.7236,-72.4875,1.080000000000041,86,75,2.72,CL,1691703086
69,avarua,-21.2078,-159.775,25.03000000000003,78,100,7.72,CK,1691702877
70,whitehorse,60.7161,-135.0538,19.5,49,75,3.6,CA,1691702774
71,tamanrasset,22.785,5.5228,28.950000000000045,10,0,2.06,DZ,1691703248
72,port alfred,-33.5906,26.891,19.930000000000007,58,0,4.75,ZA,1691702868
73,edinburgh of the seven seas,-37.0676,-12.3116,11.930000000000007,72,42,12.32,SH,1691703248
74,pimenta bueno,-11.6725,-61.1936,33.03000000000003,30,91,1.84,BR,1691703248
75,tiksi,71.6872,128.8694,16.970000000000027,49,3,2.14,RU,1691702882
76,nova sintra,14.8667,-24.7167,22.890000000000043,74,22,6.23,CV,1691703249
77,valverde del camino,37.5751,-6.7543,23.950000000000045,21,0,2.79,ES,1691703249
78,bay city,43.5945,-83.8889,27.840000000000032,50,40,6.17,US,1691703249
79,mejit,10.2753,170.8646,27.670000000000016,75,63,4.52,MH,1691703249
80,alofi,-19.0595,-169.9187,26.939999999999998,83,75,2.57,NU,1691702909
81,hawaiian paradise park,19.5933,-154.9731,26.730000000000018,82,100,2.06,US,1691703250
